Time,Amplitude
1.82,478
1.818,479
1.818,490
1.816,491
1.816,496
1.814,497
1.814,502
1.81,504
1.808,504
1.806,503
1.806,501
1.804,500
1.804,496
1.802,495
1.804,494
1.802,493
1.804,492
1.802,491
1.804,490
1.802,489
1.802,483
1.8,482
1.8,470
1.798,469
1.798,461
1.796,460
1.796,457
1.79,457
1.788,458
1.786,458
1.784,457
1.782,458
1.78,457
1.766,457
1.764,458
1.762,458
1.76,459
1.754,459
1.752,460
1.752,461
1.748,463
1.732,463
1.728,461
1.72,461
1.716,459
1.702,459
1.7,460
1.69,460
1.688,459
1.68,459
1.678,460
1.674,460
1.672,461
1.668,461
1.666,462
1.662,462
1.66,463
1.658,463
1.654,465
1.652,465
1.65,466
1.648,466
1.646,467
1.644,467
1.642,468
1.638,468
1.636,469
1.634,469
1.63,471
1.628,471
1.626,472
1.622,472
1.62,473
1.618,472
1.612,472
1.61,471
1.608,471
1.594,464
1.592,464
1.59,463
1.584,463
1.58,461
1.576,461
1.574,460
1.57,460
1.562,456
1.562,455
1.558,455
1.558,457
1.556,458
1.556,463
1.554,464
1.554,470
1.552,471
1.552,479
1.55,480
1.55,489
1.548,490
1.548,494
1.546,495
1.546,500
1.542,502
1.54,502
1.538,501
1.538,498
1.536,497
1.536,493
1.534,492
1.536,491
1.536,490
1.534,489
1.534,480
1.532,479
1.532,470
1.53,469
1.53,461
1.528,460
1.528,458
1.522,458
1.52,459
1.504,459
1.502,460
1.488,460
1.488,461
1.482,464
1.478,464
1.476,465
1.466,465
1.462,463
1.454,463
1.448,460
1.424,460
1.422,461
1.408,461
1.406,462
1.396,462
1.394,461
1.39,461
1.388,462
1.378,462
1.376,463
1.37,463
1.368,464
1.366,464
1.364,465
1.36,465
1.356,467
1.354,467
1.35,469
1.348,469
1.344,471
1.342,471
1.34,472
1.326,472
1.322,470
1.318,470
1.314,468
1.312,468
1.31,467
1.308,467
1.302,464
1.3,464
1.298,463
1.294,463
1.292,462
1.292,745
1.294,746
1.292,747
1.292,750
1.292,747
1.294,746
1.296,746
1.294,746
1.292,745
1.292,464
1.294,463
1.296,463
1.298,464
1.3,464
1.306,467
1.31,467
1.314,469
1.316,469
1.318,470
1.32,470
1.324,472
1.34,472
1.342,471
1.346,471
1.352,468
1.354,468
1.356,467
1.358,467
1.362,465
1.364,465
1.366,464
1.37,464
1.372,463
1.376,463
1.378,462
1.388,462
1.39,461
1.394,461
1.396,462
1.406,462
1.408,461
1.422,461
1.424,460
1.446,460
1.452,463
1.46,463
1.464,465
1.476,465
1.478,464
1.482,464
1.484,463
1.486,463
1.488,462
1.488,461
1.49,460
1.504,460
1.506,459
1.52,459
1.522,458
1.526,458
1.528,459
1.528,460
1.53,461
1.53,469
1.532,470
1.532,479
1.534,480
1.534,489
1.536,490
1.536,491
1.534,492
1.536,493
1.536,497
1.538,498
1.538,502
1.544,502
1.544,501
1.546,500
1.546,495
1.548,494
1.548,490
1.55,489
1.55,480
1.552,479
1.552,471
1.554,470
1.554,464
1.556,463
1.556,458
1.558,457
1.558,456
1.56,455
1.562,456
1.562,457
1.566,459
1.568,459
1.57,460
1.574,460
1.576,461
1.578,461
1.582,463
1.588,463
1.59,464
1.592,464
1.606,471
1.61,471
1.612,472
1.618,472
1.62,473
1.622,472
1.628,472
1.632,470
1.634,470
1.638,468
1.644,468
1.646,467
1.648,467
1.65,466
1.652,466
1.654,465
1.656,465
1.66,463
1.662,463
1.664,462
1.666,462
1.668,461
1.672,461
1.674,460
1.678,460
1.68,459
1.688,459
1.69,460
1.7,460
1.702,459
1.714,459
1.718,461
1.726,461
1.73,463
1.75,463
1.752,462
1.752,461
1.756,459
1.76,459
1.762,458
1.766,458
1.768,457
1.78,457
1.782,458
1.784,457
1.786,458
1.788,458
1.79,457
1.794,457
1.796,458
1.796,460
1.798,461
1.798,469
1.8,470
1.8,482
1.802,483
1.802,489
1.804,490
1.802,491
1.804,492
1.802,493
1.804,494
1.802,495
1.804,496
1.804,500
1.806,501
1.806,504
1.812,504
1.812,503
1.814,502
1.814,497
1.816,496
1.816,491
1.818,490
1.818,479
1.82,478
1.82,470
1.822,469
1.822,463
1.824,462
1.824,456
1.826,455
1.828,455
1.83,456
1.83,458
1.832,459
1.834,459
1.836,460
1.842,460
1.844,461
1.85,461
1.852,462
1.854,462
1.86,465
1.862,465
1.864,466
1.866,466
1.874,470
1.876,470
1.88,472
1.884,472
1.886,473
1.894,473
1.896,472
1.898,472
1.9,471
1.902,471
1.904,470
1.906,470
1.91,468
1.912,468
1.914,467
1.916,467
1.918,466
1.92,466
1.924,464
1.93,464
1.932,463
1.934,463
1.936,462
1.938,462
1.94,461
1.948,461
1.95,460
1.99,460
1.992,461
1.996,461
1.998,462
2.006,462
2.008,463
2.01,463
2.012,464
2.02,464
2.022,463
2.026,463
2.028,462
2.028,461
2.032,459
2.04,459
2.042,458
2.048,458
2.05,459
2.068,459
2.074,462
2.074,466
2.076,467
2.076,480
2.078,481
2.078,492
2.08,493
2.08,502
2.082,503
2.082,506
2.084,507
2.084,508
2.086,507
2.088,508
2.088,507
2.09,506
2.09,500
2.092,499
2.092,495
2.094,494
2.094,484
2.096,483
2.096,474
2.098,473
2.098,466
2.1,465
2.1,457
2.102,456
2.102,455
2.1,456
2.1,465
2.098,466
2.098,473
2.096,474
2.096,483
2.094,484
2.094,494
2.092,495
2.092,499
2.09,500
2.09,505
2.086,507
2.082,505
2.082,503
2.08,502
2.08,493
2.078,492
2.078,481
2.076,480
2.076,467
2.074,466
2.074,462
2.072,461
2.072,459
2.07,460
2.068,459
2.05,459
2.048,458
2.04,458
2.038,459
2.03,459
2.028,460
2.028,461
2.024,463
2.022,463
2.02,464
2.014,464
2.012,463
2.008,463
2.006,462
1.998,462
1.996,461
1.994,461
1.992,460
1.95,460
1.948,461
1.94,461
1.938,462
1.934,462
1.93,464
1.924,464
1.922,465
1.92,465
1.918,466
1.916,466
1.912,468
1.908,468
1.904,470
1.902,470
1.9,471
1.898,471
1.896,472
1.894,472
1.892,473
1.886,473
1.884,472
1.882,472
1.878,470
1.876,470
1.868,466
1.866,466
1.864,465
1.862,465
1.856,462
1.852,462
1.85,461
1.844,461
1.842,460
1.836,460
1.83,457
1.83,455
3.312,437
3.3,443
3.3,445
3.298,446
3.298,447
3.296,448
3.296,449
3.3,451
3.308,451
3.31,452
3.31,455
3.312,455
3.314,456
3.316,456
3.316,454
3.318,453
3.318,452
3.32,451
3.318,450
3.32,449
3.32,448
3.318,447
3.318,439
3.316,438
3.316,437
2.318,437
2.318,438
2.316,439
2.316,455
2.318,455
2.32,456
2.322,455
2.324,455
2.324,439
2.322,438
2.322,437
3.286,436
3.286,440
3.284,441
3.284,443
3.282,444
3.282,445
3.28,446
3.28,448
3.28,447
3.282,446
3.282,444
3.284,443
3.284,441
3.288,439
3.29,440
3.29,442
3.288,443
3.288,445
3.286,446
3.286,447
3.284,448
3.284,450
3.284,449
3.286,448
3.286,446
3.288,445
3.288,444
3.29,443
3.292,444
3.294,444
3.292,444
3.29,443
3.29,441
3.294,439
3.294,438
3.29,436
2.302,436
2.302,440
2.298,442
2.298,445
2.296,446
2.296,448
2.296,447
2.298,446
2.298,443
2.302,441
2.302,440
2.304,439
2.306,440
2.306,442
2.304,443
2.304,444
2.302,445
2.302,447
2.3,448
2.3,450
2.3,449
2.302,448
2.302,446
2.304,445
2.304,444
2.306,443
2.306,441
2.31,439
2.31,438
2.306,440
2.302,438
2.302,437
2.304,436
2.31,436
1.362,436
1.362,456
1.364,455
1.366,456
1.368,455
1.37,455
1.37,449
1.372,448
1.378,451
1.378,452
1.384,455
1.386,455
1.378,451
1.378,450
1.374,448
1.374,446
1.38,443
1.38,440
1.378,439
1.37,439
1.37,454
1.366,456
1.362,454
1.362,438
1.366,436
1.374,436
1.376,437
1.38,437
1.386,440
1.386,444
1.382,446
1.382,449
1.386,451
1.386,452
1.39,454
1.392,454
1.394,455
1.394,454
1.392,454
1.386,451
1.386,450
1.382,448
1.382,447
1.386,445
1.386,439
1.384,438
1.382,438
1.38,437
1.378,437
1.376,436
1.366,436
1.364,437
1.346,436
1.346,440
1.344,441
1.344,443
1.342,444
1.342,445
1.34,446
1.34,448
1.34,447
1.342,446
1.342,444
1.344,443
1.344,441
1.348,439
1.35,440
1.35,442
1.348,443
1.348,445
1.346,446
1.346,447
1.344,448
1.344,450
1.344,449
1.346,448
1.346,446
1.348,445
1.348,444
1.35,443
1.352,444
1.356,444
1.352,444
1.35,443
1.35,441
1.354,439
1.354,438
1.35,436
1.32,436
1.32,439
1.322,440
1.322,442
1.324,443
1.324,444
1.326,445
1.326,446
1.328,447
1.328,448
1.33,449
1.33,451
1.332,452
1.332,453
1.334,454
1.334,455
1.336,454
1.338,455
1.34,454
1.34,451
1.336,449
1.336,448
1.334,447
1.334,446
1.332,445
1.332,443
1.33,442
1.33,441
1.328,440
1.328,437
1.326,436
0.324,434
0.324,436
0.32,438
0.318,437
0.316,437
0.314,436
0.312,437
0.31,436
0.31,456
0.312,455
0.314,456
0.316,455
0.318,455
0.318,439
0.32,438
0.322,438
0.324,437
0.674,432
0.674,433
0.672,434
0.672,455
0.67,456
0.67,461
0.668,462
0.668,464
0.666,465
0.666,467
0.666,465
0.668,464
0.668,462
0.67,461
0.67,456
0.672,455
0.672,435
0.674,434
0.952,422
0.95,423
0.95,433
0.948,434
0.948,437
0.95,438
0.95,439
0.948,440
0.95,441
0.95,442
0.948,443
0.948,454
0.946,455
0.946,462
0.944,463
0.944,464
0.942,465
0.942,466
0.94,467
0.936,467
0.934,466
0.902,466
0.9,465
0.892,465
0.886,462
0.878,462
0.876,463
0.874,463
0.872,464
0.828,464
0.826,465
0.824,465
0.822,464
0.82,465
0.818,465
0.816,464
0.814,464
0.812,465
0.8,465
0.798,464
0.796,465
0.79,465
0.788,466
0.784,466
0.782,467
0.78,467
0.778,468
0.776,468
0.774,469
0.77,469
0.768,470
0.766,470
0.764,471
0.76,471
0.758,472
0.754,472
0.752,473
0.75,473
0.748,474
0.744,474
0.742,475
0.738,475
0.736,476
0.722,476
0.72,475
0.714,475
0.712,474
0.696,474
0.694,475
0.69,475
0.686,473
0.686,472
0.684,471
0.684,468
0.682,467
0.682,462
0.68,461
0.68,451
0.678,450
0.678,433
0.678,450
0.68,451
0.68,461
0.682,462
0.682,467
0.684,468
0.684,471
0.686,472
0.686,474
0.688,474
0.69,475
0.694,475
0.696,474
0.712,474
0.714,475
0.72,475
0.722,476
0.738,476
0.74,475
0.742,475
0.744,474
0.748,474
0.75,473
0.754,473
0.756,472
0.758,472
0.76,471
0.764,471
0.766,470
0.77,470
0.772,469
0.774,469
0.776,468
0.78,468
0.782,467
0.784,467
0.786,466
0.788,466
0.79,465
0.796,465
0.798,464
0.8,465
0.812,465
0.814,464
0.816,464
0.818,465
0.82,465
0.822,464
0.824,465
0.826,465
0.828,464
0.874,464
0.878,462
0.884,462
0.888,464
0.89,464
0.892,465
0.9,465
0.902,466
0.932,466
0.934,467
0.942,467
0.942,466
0.944,465
0.944,463
0.946,462
0.946,455
0.948,454
0.948,445
0.95,444
0.948,443
0.95,442
0.95,441
0.948,440
0.95,439
0.95,438
0.948,437
0.948,435
0.95,434
0.95,423
0.952,422
0.954,423
0.954,441
0.956,442
0.956,443
0.954,444
0.954,447
0.956,448
0.956,457
0.958,458
0.958,464
0.96,465
0.96,469
0.962,470
0.962,471
0.964,472
0.964,474
0.966,475
0.974,475
0.978,473
0.986,473
0.988,474
0.994,474
0.996,475
1.01,475
1.012,474
1.016,474
1.018,473
1.022,473
1.026,471
1.03,471
1.034,469
1.036,469
1.038,468
1.04,468
1.042,467
1.05,467
1.052,466
1.056,466
1.058,465
1.06,465
1.064,463
1.082,463
1.084,464
1.13,464
1.132,465
1.15,465
1.152,466
1.154,466
1.156,465
1.164,465
1.166,464
1.168,464
1.17,465
1.178,465
1.182,463
1.188,463
1.194,466
1.196,465
1.198,466
1.21,466
1.212,467
1.242,467
1.244,466
1.244,464
1.246,463
1.246,460
1.248,459
1.248,447
1.25,446
1.25,444
1.248,443
1.25,442
1.25,427
1.252,426
1.254,427
1.254,434
1.256,435
1.256,440
1.254,441
1.254,442
1.256,443
1.256,458
1.258,459
1.258,464
1.26,465
1.26,469
1.262,470
1.262,473
1.264,474
1.264,476
1.266,477
1.274,477
1.278,475
1.282,475
1.284,476
1.284,760
1.282,761
1.282,762
1.28,763
1.278,763
1.276,764
1.276,765
1.27,768
1.27,769
1.268,770
1.264,768
1.264,766
1.262,765
1.262,763
1.26,762
1.26,755
1.258,754
1.258,750
1.256,749
1.256,737
1.254,736
1.254,729
1.248,729
1.248,731
1.246,732
1.246,735
1.244,736
1.244,750
1.242,751
1.242,764
1.24,765
1.24,770
1.234,773
1.212,773
1.21,772
1.208,772
1.206,771
1.204,771
1.202,770
1.2,770
1.198,769
1.198,768
1.196,767
1.196,766
1.194,765
1.19,765
1.188,764
1.186,764
1.184,763
1.178,763
1.172,766
1.17,765
1.164,765
1.16,767
1.16,768
1.154,771
1.14,771
1.138,770
1.136,770
1.134,769
1.132,769
1.13,768
1.126,770
1.118,770
1.116,769
1.094,769
1.092,768
1.09,768
1.088,767
1.086,767
1.082,765
1.076,765
1.062,758
1.062,757
1.06,756
1.06,755
1.056,753
1.056,752
1.052,750
1.052,749
1.05,748
1.05,747
1.044,744
1.044,743
1.042,742
1.042,741
1.04,740
1.04,738
1.038,737
1.028,737
1.026,736
1.024,736
1.022,737
1.018,737
1.012,740
1.012,741
1.004,745
1.004,746
1.002,747
1.002,748
0.998,750
0.998,751
0.996,752
0.996,753
0.986,758
0.984,758
0.978,761
0.978,762
0.972,765
0.972,767
0.97,768
0.97,771
0.966,773
0.962,771
0.962,766
0.96,765
0.96,758
0.958,757
0.958,746
0.956,745
0.956,742
0.954,741
0.956,740
0.956,738
0.954,737
0.956,736
0.956,735
0.954,734
0.954,731
0.952,730
0.952,728
0.948,728
0.946,729
0.946,732
0.944,733
0.944,744
0.942,745
0.942,756
0.94,757
0.94,765
0.938,766
0.938,770
0.934,772
0.904,772
0.902,771
0.898,771
0.894,769
0.894,768
0.886,764
0.884,764
0.882,763
0.878,763
0.876,762
0.872,764
0.87,764
0.868,765
0.866,765
0.864,766
0.86,766
0.856,768
0.856,769
0.85,772
0.844,772
0.842,771
0.834,771
0.832,770
0.824,770
0.822,769
0.816,769
0.814,770
0.812,769
0.806,769
0.804,768
0.802,768
0.79,762
0.79,761
0.782,757
0.782,756
0.776,753
0.776,752
0.774,751
0.774,750
0.77,748
0.77,747
0.766,745
0.766,744
0.758,740
0.742,740
0.74,741
0.736,741
0.734,742
0.734,743
0.73,745
0.73,746
0.728,747
0.728,748
0.726,749
0.726,750
0.714,756
0.714,757
0.696,766
0.696,767
0.694,768
0.694,770
0.692,771
0.69,771
0.686,769
0.686,766
0.684,765
0.684,760
0.682,759
0.682,746
0.68,745
0.68,738
0.678,737
0.678,724
0.676,723
0.676,721
0.67,721
0.67,723
0.668,724
0.668,734
0.666,735
0.666,749
0.664,750
0.664,762
0.662,763
0.662,769
0.658,771
0.644,771
0.642,772
0.638,772
0.634,770
0.626,770
0.62,767
0.62,766
0.614,763
0.612,763
0.608,761
0.598,761
0.594,763
0.584,763
0.584,764
0.58,766
0.58,767
0.578,768
0.576,768
0.574,769
0.572,769
0.568,767
0.558,767
0.556,768
0.552,768
0.55,767
0.538,767
0.536,766
0.526,766
0.522,764
0.518,764
0.516,763
0.512,763
0.508,761
0.506,761
0.492,754
0.492,753
0.49,752
0.49,751
0.486,749
0.486,748
0.482,746
0.482,745
0.478,743
0.478,742
0.476,741
0.476,740
0.472,738
0.472,737
0.466,734
0.456,734
0.454,735
0.448,735
0.446,736
0.444,736
0.442,737
0.442,738
0.44,739
0.44,740
0.432,744
0.432,745
0.428,747
0.428,748
0.42,752
0.42,754
0.418,755
0.416,755
0.404,761
0.404,762
0.402,763
0.402,764
0.4,765
0.4,768
0.398,769
0.394,767
0.394,765
0.392,764
0.392,761
0.39,760
0.392,759
0.39,758
0.39,752
0.388,751
0.388,742
0.386,741
0.386,737
0.384,736
0.384,733
0.386,732
0.386,728
0.384,727
0.384,726
0.382,725
0.382,723
0.38,724
0.378,724
0.376,725
0.376,736
0.374,737
0.374,740
0.372,741
0.372,751
0.37,752
0.37,763
0.368,764
0.368,768
0.366,769
0.358,769
0.354,771
0.35,771
0.348,770
0.346,770
0.344,769
0.342,769
0.34,768
0.332,768
0.326,765
0.326,764
0.32,761
0.31,761
0.302,765
0.302,768
0.31,768
0.312,767
0.312,766
0.314,765
0.316,765
0.32,767
0.32,768
0.322,769
0.322,770
0.324,771
0.328,771
0.33,772
0.336,772
0.338,773
0.342,773
0.346,775
0.35,775
0.352,776
0.354,775
0.358,775
0.36,774
0.362,774
0.366,776
0.37,776
0.372,775
0.372,773
0.374,772
0.374,769
0.376,768
0.376,764
0.378,763
0.378,759
0.376,758
0.378,757
0.378,742
0.38,741
0.382,742
0.382,753
0.384,754
0.384,756
0.382,757
0.384,758
0.384,764
0.386,765
0.386,768
0.388,769
0.388,770
0.39,771
0.39,772
0.392,773
0.392,774
0.394,775
0.398,775
0.4,774
0.402,774
0.404,773
0.404,771
0.406,770
0.406,768
0.408,767
0.408,766
0.412,764
0.412,763
0.42,759
0.422,759
0.426,757
0.426,756
0.432,753
0.432,752
0.436,750
0.436,749
0.444,745
0.444,744
0.448,742
0.448,741
0.454,738
0.46,738
0.466,741
0.466,742
0.47,744
0.47,745
0.472,746
0.472,747
0.476,749
0.476,750
0.48,752
0.48,753
0.486,756
0.486,757
0.494,761
0.494,762
0.498,764
0.5,764
0.504,766
0.508,766
0.51,767
0.514,767
0.518,769
0.524,769
0.526,770
0.536,770
0.538,771
0.55,771
0.552,772
0.566,772
0.568,773
0.578,773
0.58,772
0.582,772
0.588,769
0.588,768
0.59,767
0.596,767
0.598,766
0.602,766
0.604,765
0.606,765
0.61,767
0.61,768
0.616,771
0.616,772
0.62,774
0.628,774
0.63,775
0.636,775
0.638,776
0.646,776
0.648,775
0.656,775
0.658,776
0.66,775
0.664,775
0.666,774
0.666,772
0.668,771
0.668,770
0.67,769
0.668,768
0.67,767
0.67,762
0.672,761
0.672,760
0.67,759
0.67,755
0.672,754
0.672,746
0.674,745
0.676,746
0.676,759
0.678,760
0.678,762
0.676,763
0.678,764
0.678,768
0.68,769
0.68,772
0.682,773
0.682,776
0.684,777
0.684,778
0.686,779
0.688,779
0.69,780
0.692,780
0.694,779
0.694,778
0.696,777
0.696,776
0.698,775
0.698,774
0.7,773
0.7,772
0.702,771
0.702,770
0.706,768
0.706,767
0.724,758
0.724,757
0.732,753
0.732,752
0.736,750
0.736,749
0.738,748
0.738,747
0.742,745
0.744,745
0.746,744
0.754,744
0.758,746
0.758,747
0.76,748
0.76,749
0.766,752
0.766,753
0.77,755
0.77,756
0.774,758
0.774,759
0.784,764
0.784,765
0.796,771
0.8,771
0.802,772
0.804,772
0.806,773
0.816,773
0.818,774
0.826,774
0.828,775
0.83,774
0.832,775
0.842,775
0.844,776
0.852,776
0.854,775
0.858,775
0.862,773
0.862,772
0.868,769
0.872,769
0.876,767
0.878,768
0.88,768
0.882,769
0.884,769
0.886,770
0.886,771
0.888,772
0.888,773
0.892,775
0.894,774
0.896,775
0.902,775
0.904,776
0.94,776
0.942,775
0.942,774
0.944,773
0.944,770
0.946,769
0.946,764
0.948,763
0.948,762
0.946,761
0.946,760
0.95,758
0.952,759
0.952,760
0.954,761
0.952,762
0.952,763
0.954,764
0.954,769
0.956,770
0.956,773
0.958,774
0.958,776
0.96,777
0.96,778
0.962,779
0.962,780
0.97,780
0.974,778
0.974,774
0.976,773
0.976,771
0.978,770
0.978,769
0.98,768
0.98,767
0.998,758
1.0,758
1.0,757
1.004,755
1.004,754
1.006,753
1.006,752
1.01,750
1.01,749
1.012,748
1.012,747
1.018,744
1.018,743
1.024,740
1.026,740
1.03,742
1.032,742
1.034,743
1.034,744
1.036,745
1.036,746
1.044,750
1.044,751
1.046,752
1.046,753
1.048,754
1.048,755
1.052,757
1.052,758
1.056,760
1.056,761
1.064,765
1.064,766
1.068,768
1.072,768
1.074,769
1.078,769
1.082,771
1.084,771
1.086,772
1.09,772
1.092,773
1.104,773
1.106,774
1.12,774
1.122,775
1.128,775
1.13,774
1.134,774
1.136,775
1.142,775
1.144,776
1.156,776
1.162,773
1.164,773
1.168,771
1.17,771
1.172,770
1.178,770
1.182,768
1.184,768
1.186,769
1.188,769
1.19,770
1.19,771
1.196,774
1.198,774
1.2,775
1.202,775
1.204,776
1.21,776
1.212,777
1.23,777
1.232,778
1.24,778
1.242,777
1.244,777
1.244,775
1.246,774
1.246,771
1.248,770
1.248,754
1.248,770
1.246,771
1.246,774
1.244,775
1.244,776
1.242,777
1.24,777
1.238,778
1.232,778
1.23,777
1.212,777
1.21,776
1.204,776
1.2,774
1.198,774
1.19,770
1.19,769
1.186,769
1.184,768
1.18,768
1.176,770
1.172,770
1.17,771
1.166,771
1.162,773
1.16,773
1.154,776
1.144,776
1.142,775
1.136,775
1.134,774
1.13,774
1.128,775
1.124,775
1.122,774
1.108,774
1.106,773
1.092,773
1.09,772
1.088,772
1.086,771
1.084,771
1.08,769
1.074,769
1.072,768
1.07,768
1.064,765
1.064,764
1.056,760
1.056,759
1.052,757
1.052,756
1.048,754
1.048,753
1.044,751
1.044,749
1.034,744
1.034,742
1.032,742
1.028,740
1.022,740
1.018,742
1.018,743
1.012,746
1.012,747
1.01,748
1.01,749
1.006,751
1.006,752
1.004,753
1.004,754
1.0,756
1.0,757
0.998,758
0.996,758
0.98,766
0.98,767
0.978,768
0.978,770
0.976,771
0.976,773
0.974,774
0.974,777
0.968,780
0.964,780
0.96,778
0.96,776
0.958,775
0.958,774
0.956,773
0.956,770
0.954,769
0.954,764
0.952,763
0.952,762
0.954,761
0.952,760
0.952,747
0.95,746
0.948,747
0.948,759
0.946,760
0.946,761
0.948,762
0.948,763
0.946,764
0.946,769
0.944,770
0.944,773
0.938,776
0.904,776
0.902,775
0.896,775
0.894,774
0.892,774
0.886,771
0.886,769
0.882,769
0.878,767
0.874,767
0.87,769
0.868,769
0.866,770
0.864,770
